doc_code	item_id	title	snippet	text_url
fsa_kigyou_toushin	s0131	「監査基準の改訂及び監査における不正リスク対応基準の設定について」の公表について	Note: This page is machine translated. Translated pages are not necessarily correct. Tweet 平成25年３月14日 企業会計審議会監査部会 「監査基準…	text/fsa_kigyou_toushin/s0131.txt
fsa_kigyou_toushin	s0132-part-01	「監査基準の改訂及び監査における不正リスク対応基準の設定について」（PDF:308KB） (part 1/2)	[page 1] 監査基準の改訂に関する意見書 平成２１年４月９日 企業会計審議会 [page 2] 企業会計審議会名簿 氏 名 現 職 会 長 安藤 英義 専修大学教授 委 員 荒谷 裕子 法政大学大学院教授 五十嵐 則夫 横浜国立大学…	text/fsa_kigyou_toushin/s0132-part-01.txt
fsa_kigyou_toushin	s0132-part-02	「監査基準の改訂及び監査における不正リスク対応基準の設定について」（PDF:308KB） (part 2/2)	８ 監査人は、 監査計画の前提として把握した事象や状況が変化した場合、 あるい は監査の実施過程で新たな事実を発見した場合には、 適宜、 監査計画を修正しな ければならない。 三 監査の実施 １ 監査人は、 実施した監査手続及び入手した監…	text/fsa_kigyou_toushin/s0132-part-02.txt
fsa_kigyou_toushin	s0133	（参考）不正リスクに対応した監査のプロセス（PDF:132KB）	[page 1] 「継続企業の前提」に関する監査手続 旧 新 「継続企業の前提」に重要な 疑義を抱かせる事象又は状 況の有無を確認 経営者の評価、重要な疑義 を解消させる対応・経営計 画等の合理性を検討 「継続企業の前提」で財務 諸表を作…	text/fsa_kigyou_toushin/s0133.txt
fsa_kigyou_toushin	s0134-part-01	（別紙）コメントの概要及びコメントに対する考え方（PDF:331KB） (part 1/3)	[page 1] -1 - 財務報告に係る内部統制の評価及び監査に関する実施基準ç Ⅱ. 財務報告に係る内部統制の評価及び報告 新旧対照表 ç 改訂後 改訂前 Ⅱ. 財務報告に係る内部統制の評価及び報告 ç １．財務報告に係る内部統制の評…	text/fsa_kigyou_toushin/s0134-part-01.txt
fsa_kigyou_toushin	s0134-part-02	（別紙）コメントの概要及びコメントに対する考え方（PDF:331KB） (part 2/3)	ではなく、企業の実態に応じ、本社、子会社、支社、支店の ほか、事業部等として識別されることがある。 また、事業拠点を選定する指標として、基本的には、売上 高が用いられるが、企業の置かれた環境や事業の特性によっ て、異なる指標や追加的な指標…	text/fsa_kigyou_toushin/s0134-part-02.txt
fsa_kigyou_toushin	s0134-part-03	（別紙）コメントの概要及びコメントに対する考え方（PDF:331KB） (part 3/3)	イ．ＩＴに係る全般統制に不備がある場合 （略） ＩＴに係る全般統制の不備は、財務報告の重要な事項に虚偽 記載が発生するリスクに直接に繋がるものではないため、直ち に開示すべき重要な不備 と評価されるものではない。しかし、 ＩＴに係る全般統…	text/fsa_kigyou_toushin/s0134-part-03.txt
fsa_kigyou_toushin	s0135	Machine translation English	Note: This page is machine translated. Translated pages are not necessarily correct. Tweet 平成12年７月28日 金融庁 企業会計審議会総会の開催に…	text/fsa_kigyou_toushin/s0135.txt
fsa_kigyou_toushin	s0136	Machine translation English	Note: This page is machine translated. Translated pages are not necessarily correct. Tweet 平成13年２月２日 金融庁 企業会計審議会総会の開催につ…	text/fsa_kigyou_toushin/s0136.txt
fsa_kigyou_toushin	s0137	13年2月2日 企業会計審議会総会の開催について	企 業 会 計 審 議 会 名 簿 （平成13年２月２日現在） 氏 名 現 職 会 長 若杉 明 高千穂商科大学教授 委 員 安藤 英義 伊藤進一郎 大塚 宗春 神田 秀樹 北村 敬子 斎藤 静樹 須田美矢子 辻山 栄子 友永 道子 中島…	text/fsa_kigyou_toushin/s0137.txt
fsa_kigyou_toushin	s0138	「企業会計審議会第一部会の論点整理の公表について」（企業会計審議会による意見募集）	Note: This page is machine translated. Translated pages are not necessarily correct. Tweet 平成13年７月６日 企業会計審議会 企業会計審議会第一部…	text/fsa_kigyou_toushin/s0138.txt
fsa_kigyou_toushin	s0139-part-01	企業結合に係る会計処理基準に関する論点整理（PDF：72KB） (part 1/8)	[page 1] éÆÉWéïvî ÉÖ·é__® ½¬ 13 NVUú éÆïvRcï [page 2] Ú v|..............…	text/fsa_kigyou_toushin/s0139-part-01.txt
