doc_code	item_id	title	snippet	text_url
fsa_kigyou_toushin	s0001-part-03	議事録 (part 3/3)	ただ、監査人の立場からしますと、これは財務諸表監査の場合も大体監査事務所の方でこう したものを決めているマニュアルのようなものがあって 、それに従ってやってきているわけで、 それで実務は十分回っているわけですが、今回、黒川先生から最初にあ…	text/fsa_kigyou_toushin/s0001-part-03.txt
fsa_kigyou_toushin	s0002-part-01	議事録 (part 1/3)	[page 1] 平成１９年３月２７日（火） 企業会計審議会総会 於 金融庁特別会議室 （中央合同庁舎第四号館９階） 金融庁総務企画局企業開示課 [page 2] - - 1 午後２時00分 開会 ○安藤会長 定刻になりましたので、これよ…	text/fsa_kigyou_toushin/s0002-part-01.txt
fsa_kigyou_toushin	s0002-part-02	議事録 (part 2/3)	事項が認められないかどうかに関して、追加的な質問や関係書類の閲覧等の追加的な手続を実 施して検討するという、こういう仕組みをとっております。 この点に関しまして、１年間の継続企業の前提についてということで、確かに四半期レビュ ーそのものが…	text/fsa_kigyou_toushin/s0002-part-02.txt
fsa_kigyou_toushin	s0002-part-03	議事録 (part 3/3)	これらは基本的には、一義的にはＥＵ加盟国政府を対象としているものですが、ＥＵ市場に 上場する第三国企業を監査する第三国の監査事務所、要すれば日本の監査法人ということです が、につきましても、同じようにＥＵ加盟国に登録して、全面的に当該ＥＵ…	text/fsa_kigyou_toushin/s0002-part-03.txt
fsa_kigyou_toushin	s0003-part-01	議事録 (part 1/2)	[page 1]      ձ૯ձ    ̎̓೔                 ہ [page 2]  ̌̎෼ ։ձ ͍ͨ͠·͢ɻ ू௖͖੣ʹ͋Γ͕ͱ͏͍͟͝·͢…	text/fsa_kigyou_toushin/s0003-part-01.txt
fsa_kigyou_toushin	s0003-part-02	議事録 (part 2/2)	 Ͱ͍͟͝·͢ɻ ͍·͢ɻ ͍·͢ɻઓུϨϏϡʔͷ໨తͱ͍͏ͷ͕͜͜ ங͢Δ͜ͱɻ̨̞̖̗͕௚໘͠ ௚͠ʹ͍ͭͯ ࿦Λଅ͢ͱ͍͏͜ͱΛओͳ໨తͱ͍ͯ͟͠͝·͢ɻ ࿦ ௚͠ʹ౰ͨͬͯɺ͜͜ͷઓུίϛ οςΟʔͱτϥες…	text/fsa_kigyou_toushin/s0003-part-02.txt
fsa_kigyou_toushin	s0004-part-01	議事録 (part 1/6)	Note: This page is machine translated. Translated pages are not necessarily correct. Tweet 企業会計審議会総会議事録 １．日時：平成22年11月15…	text/fsa_kigyou_toushin/s0004-part-01.txt
fsa_kigyou_toushin	s0004-part-02	議事録 (part 2/6)	その一方で、財務諸表表示の大きな基準のほうですけれども、これについては後ろ倒しにされ、優先プロジェクトから外れておりますが、さらに検討が必要ということで、2011年第１四半期では公開草案の公表をしないと暫定決定されております。 ２枚目に参…	text/fsa_kigyou_toushin/s0004-part-02.txt
fsa_kigyou_toushin	s0004-part-03	議事録 (part 3/6)	前回ご報告にもご紹介させて頂いたのですけれども、ＩＡＡＳＢが開発する基準として、ＩＳＡ、国際監査基準というものがあるのですけれども、それ以外にも、ここに書かせて頂いておりますように、レビュー業務の基準、それから保証業務の基準、関連サービス…	text/fsa_kigyou_toushin/s0004-part-03.txt
fsa_kigyou_toushin	s0004-part-04	議事録 (part 4/6)	は既に貸借対照表の暫定的な作成、 としては暫定的にＩＦＲＳベースの財務諸表をつくっている。こういう段階に分けてご回答頂いております。 それで、現在の準備段階といたしましては、個々のＩＦＲＳ基準ごとの検討を開始している会社は、大規模な上場会…	text/fsa_kigyou_toushin/s0004-part-04.txt
fsa_kigyou_toushin	s0004-part-05	議事録 (part 5/6)	理由として、国際的横断比較可能性が上がるということ、そして先ほど島崎委員からもご指摘がありましたように、事業会社様の海外のＭ＆Ａ促進に寄与し、これは企業価値向上に貢献する可能性があるのではないかということで、プラスに考えております。 今年…	text/fsa_kigyou_toushin/s0004-part-05.txt
fsa_kigyou_toushin	s0004-part-06	議事録 (part 6/6)	辻山委員のご発言、先ほどフル・コンバージェンスという言葉を使われていましたよ。それは今の言葉ですとフル・アドプションと言われましたので……。 ○辻山委員 フル・コンバージェンスというのは先ほどのインコーポレートについて書かれた５－２で言い…	text/fsa_kigyou_toushin/s0004-part-06.txt
