doc_code	item_id	title	snippet	text_url
asbj_accounting_standards	s0102-part-05	「ストック・オプション等に関する会計基準」 (part 5/5)	ちに収集することが困難な場合もあり得ることから、公開直後の企業についても、スト ック・オプションの本源的価値による算定を認める必要があるかどうかが検討された。 しかし、公開後の企業については、公開後の日は浅くとも自社の株価を参照すること …	text/asbj_accounting_standards/s0102-part-05.txt
asbj_completed_drafts	s0001	適用が終了した企業会計基準等	toggle menu button search コメント募集 傍聴案内 イベント・セミナー JP EN TOP 適用が終了した企業会計基準等 以下の会計基準等は、現時点において適用が終了しています。 企業会計基準 号数 タイトル 第3…	text/asbj_completed_drafts/s0001.txt
asbj_completed_drafts	s0002	「『退職給付に係る会計基準』の一部改正」	[page 1] - 1 - 企業会計基準第 3 号 「退職給付に係る会計基準」の一部改正 平成17 年3 月16 日 企業会計基準委員会 目次 項 目的 会計基準 ・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・ 1…	text/asbj_completed_drafts/s0002.txt
asbj_completed_drafts	s0003	「『退職給付に係る会計基準』の一部改正（その２）」	[page 1] - 1 - 企業会計基準第 14 号 「退職給付に係る会計基準」の一部改正（その２） 平成19 年5 月15 日 企業会計基準委員会 目 次 項 目 的 1・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・…	text/asbj_completed_drafts/s0003.txt
asbj_completed_drafts	s0004	「『退職給付に係る会計基準』の一部改正（その３）」	[page 1] - 1 - 企業会計基準第 19 号 「退職給付に係る会計基準」の一部改正（その３） 平成 20 年 7 月 31 日 企業会計基準委員 会 目 次 項 目 的 1・・・・・・・・・・・・・・・・・・・・・・・・・・・・…	text/asbj_completed_drafts/s0004.txt
asbj_completed_drafts	s0005-part-01	「自己株式及び法定準備金の取崩等に関する会計基準適用指針（その２）」 (part 1/6)	[page 1] (à)à±ïvî@\ÌÂÈ­¡ÊE]ÚðÖ¶Ü·B ½¬PSNXQTú éÆïvîÏõï éÆïvîK…	text/asbj_completed_drafts/s0005-part-01.txt
asbj_completed_drafts	s0005-part-02	「自己株式及び法定準備金の取崩等に関する会計基準適用指針（その２）」 (part 2/6)	4. ©È®ð»àðÎ¿ÆµÄæ¾·éêA»Ìæ¾ÍAÎ¿ðx¥¤×«úÉF¯·éBÜ ½AV­sÌè±ðpµ½û…	text/asbj_completed_drafts/s0005-part-02.txt
asbj_completed_drafts	s0005-part-03	「自己株式及び法定準備金の取崩等に関する会計基準適用指針（その２）」 (part 3/6)	vªâèÉÈéB±êÉÂ¢ÄÍAaèàÆµÄÂÉvã·éû@ÆA{ÌÉvã ·éû@ªl¦çêéB©È®Ì…	text/asbj_completed_drafts/s0005-part-03.txt
asbj_completed_drafts	s0005-part-04	「自己株式及び法定準備金の取崩等に関する会計基準適用指針（その２）」 (part 4/6)	A ø¹®ÉèÄçêé¹VÍAí¹ïÐÌYðæ¾·éÎ¿Æl¦ç êé½ßA»Ìª¾¯¹ïÐÌ{Í…	text/asbj_completed_drafts/s0005-part-04.txt
asbj_completed_drafts	s0005-part-05	「自己株式及び法定準備金の取崩等に関する会計基準適用指針（その２）」 (part 5/6)	é_ð_Æ·éBêûAªä¦ÌÏ®ðF¯·×«ÅÈ¢ÆÌÓ©ÍAAqïÐÉ¨¯é ©È®Ìæ¾ÍªyÑÁpÜÅ…	text/asbj_completed_drafts/s0005-part-05.txt
asbj_completed_drafts	s0005-part-06	「自己株式及び法定準備金の取崩等に関する会計基準適用指針（その２）」 (part 6/6)	OñF 1. `ÐÍqïÐaÐðzû¹µ½B¹OÌaÐÌ­sÏ®Í1,000Å èA`ÐÍ aÐÌ®600ðÛLµA…	text/asbj_completed_drafts/s0005-part-06.txt
asbj_completed_drafts	s0006	「『退職給付に係る会計基準』の一部改正に関する適用指針」	[page 1] - 1 - 企業会計基準適用指針第 7 号 「退職給付に係る会計基準」の一部改正に関する適用 指針 平成17 年3 月16 日 企業会計基準委員会 目次 項 目的 ・・・・・・・・・・・・・・・・・・・・・・・・・・・・…	text/asbj_completed_drafts/s0006.txt
