doc_code	item_id	title	snippet	text_url
jicpa_notification	s0017	保証業務等実施報告書	専門情報 各種様式ダウンロード 監査書類関係 保証業務等実施報告書 留意事項及び記載例 保証業務等実施報告書 お知らせ 2024年８月27日 法定監査関係書類等提出細則が改正され、保証業務報告書の対象業務に次の業務が追加されました。 20…	text/jicpa_notification/s0017.txt
jicpa_notification	s0018	旧様式ファイル・ダウンロード	専門情報 各種様式ダウンロード 監査書類関係 旧様式ファイル・ダウンロード 留意事項及び記載例（旧様式） 監査概要書 中間監査概要書 四半期レビュー概要書 過年度訂正等の事由により旧様式（平成23年3月30日までの監査概要書、及び平成23…	text/jicpa_notification/s0018.txt
jicpa_notification	s0019	倫理に関する各種研修動画	専門情報 職業倫理に関する取組 倫理に関する各種解説 倫理宣言の解説 本会倫理規則の解説 IESBA倫理規程の解説 職業倫理に関して、日本公認会計士協会及び国際会計士倫理基準審議会（International Ethics Standar…	text/jicpa_notification/s0019.txt
jicpa_notification	s0020	本文	[page 1] 自主規制・業務本部 平成24年審理通達第１号 「年金資産の消失に係る会計処理に関する監査上の取扱いについて」 平成 24 年 ３ 月 22 日 日本公認会計士協 会 最近の新聞等で報道されている投資顧問会社と投資一任契約…	text/jicpa_notification/s0020.txt
jicpa_notification	s0021	前書文	[page 1] දʹ͍ͭͯ ๏ ΅͢͜ͱ͕༧૝ Λ๊͍͑ͯΔ ӡ༻ʹ ఔͷ੔උ౳͕ ʹ͓͚Δ༗Ձূ ͤΒΕ͍ͯ·͢ɻ ຿ͷ ߲ࣄ ͢͜ͱͱ͠·ͨ͠ɻ ද͓ͯ͠Γ· ૊৫ͷվฤʹ൐ ຿ຊ෦৹ཧ৘ใʯͱ͢Δ͜ͱͱ͍ͨ͠·ͨ͠ɻ ຿ຊ…	text/jicpa_notification/s0021.txt
jicpa_notification	s0022	前書文	[page 1] ÂlîñÛì@ºÌÄ¸Æ±ÌÀ{É½ÁÄ {NSPú©çÌuÂlîñÌÛìÉÖ·é@¥vi½¬15N@¥æ57…	text/jicpa_notification/s0022.txt
jicpa_notification	s0023	前書文	[page 1] ÞEtïvÉ¨¯é¢F¯ÚÌïpNÌÏXÉÂ¢Ä ÞEtÉWéïvîÍA½¬ 12 NS 1 úÈãJ…	text/jicpa_notification/s0023.txt
jicpa_notification	s0024	前書文	[page 1] ¢¥]ÆõÜ^Ìà±\É¨¯é\¦ÈÚÉÂ¢Ä ½¬10NxÌÅ§ü³ÉæèA@lÅ@ãAÜ ^øàðvã·é…	text/jicpa_notification/s0024.txt
jicpa_notification	s0025	プレスリリース	[page 1] Press Release ½¬PVNRPTú ú{öFïvm¦ï ï·Ê« ufBXN[W[§xÌM«mÛÉü¯Äv …	text/jicpa_notification/s0025.txt
jicpa_notification	s0026	前書文	[page 1]   ձ௕௨௉ ਖ਼ͳରԠʹ͍ͭͯʯ දʹ͍ͭͯ   ໰ ݄ ཧੑͷ ֬ ͢ΔධՁʹ͍ͭͯ ࠪ؂ Ί͓ͯΓ·͢ɻ ߦ ਖ਼ͳରԠʹ͍ͭͯʯΛ ݄ Ռɺঝೝ͕ಘΒΕɺ ਓʹ௨஌ ͍ͨ͠·ͨ͠ͷͰɺ͓஌Β͍ͤͨ…	text/jicpa_notification/s0026.txt
jicpa_notification	s0027	前書文＋本文	[page 1] ༥঎඼౳ͷऔҾͷ දʹ౰ͨͬͯ  ຿಺༰ͷదਖ਼ ఺͔Β͸ஶ͘͠ෆద੾ͳऔҾͰ͋ΔͨΊɺ ܭ Խͷཁ੥͕͋Γ·ͨ͠ɻ ಺༰ͷద੾ͳσΟε ಜி͔ ද͢Δ͜ͱͱ͍ͨ…	text/jicpa_notification/s0027.txt
jicpa_notification	s0028	前書文＋本文	[page 1]  ͷదਖ਼ධՁʹ͍ͭͯ  લ จ   ੜτʔ ͱͯ͠औΓ্͛ΒΕɺͱΓΘ ͛ΒΕͨɻ ͷద ؔ ౳ͷྲྀಈԽ ͢ΔϓϩδΣΫτ ձʹͯձ௕΁ͷҰ೚ ͯɺ͜ͷͨͼ ද͢Δ͜ͱͱͨ͠ɻ ॻ͸ɺͦͷ໨తͰड़΂ΒΕ…	text/jicpa_notification/s0028.txt
