doc_code	item_id	title	snippet	text_url
fsa_kigyou_toushin	s0143-part-01	監査基準の改訂に関する意見書（PDF：85KB） (part 1/8)	[page 1] Ä¸îÌüùÉÖ·éÓ© ½¬14 N1 25 ú éÆïvRcï [page 2] - 1 - Ä¸îÌüùÉÂ¢Ä ½¬14N…	text/fsa_kigyou_toushin/s0143-part-01.txt
fsa_kigyou_toushin	s0143-part-02	監査基準の改訂に関する意見書（PDF：85KB） (part 2/8)	R Ä¸îÌÊut¯ üùîÉ¨¯éÄ¸ÌÚIª¦·ggÝyÑ±ê©çø«o³ê½»ê ¼êÌîÍAØæø@ÉîÃ…	text/fsa_kigyou_toushin/s0143-part-02.txt
fsa_kigyou_toushin	s0143-part-03	監査基準の改訂に関する意見書（PDF：85KB） (part 3/8)	Ä¸lªÄ¸Æ±ãmè¾½ð³ÈRÈ­¼ÉRçµ½èAÞp ·é±ÆÍAEÆÏÌã©ç³êÈ¢±ÆÍRÅ …	text/fsa_kigyou_toushin/s0143-part-03.txt
fsa_kigyou_toushin	s0143-part-04	監査基準の改訂に関する意見書（PDF：85KB） (part 4/8)	±±ÅAà§ÆÍAéÆÌà±ñÌM«ðmÛµAÆocÌL ø«Æø¦«ðßA©ÂÆocÉÖíé@KÌ çð…	text/fsa_kigyou_toushin/s0143-part-04.txt
fsa_kigyou_toushin	s0143-part-05	監査基準の改訂に関する意見書（PDF：85KB） (part 5/8)	w¦³êÄ«½Æ±ëÅ éªAXNEAv[`ÌàÆÅÍAeXN Ì]¿ÆÄ¸è±AÄ¸ØÌ]¿ÈçÑÉÓ©Ì`¬…	text/fsa_kigyou_toushin/s0143-part-05.txt
fsa_kigyou_toushin	s0143-part-06	監査基準の改訂に関する意見書（PDF：85KB） (part 6/8)	©ÌÊut¯à¾mÉµ½B³çÉAi×Éã\³êéæ¤È«ÌA ª\ªµ¾È¢Ûâóµª¶¶Aµ©àà±\É^¦…	text/fsa_kigyou_toushin/s0143-part-06.txt
fsa_kigyou_toushin	s0143-part-07	監査基準の改訂に関する意見書（PDF：85KB） (part 7/8)	T Ä¸lÍAÄ¸væÌôèyÑ±êÉîÃ­Ä¸ÌÀ{É¨¢ÄAéÆ ª«Éí½ÁÄÆ®ðp±·éÆÌOñiÈºu…	text/fsa_kigyou_toushin/s0143-part-07.txt
fsa_kigyou_toushin	s0143-part-08	監査基準の改訂に関する意見書（PDF：85KB） (part 8/8)	\Ì\¦û@ÉÖµÄsKØÈàÌª èA³ÀèK³Ó©ð\¾·é± ÆªÅ«È¢êÉ¨¢ÄA»Ìe¿ªà±\ðSÌÆ…	text/fsa_kigyou_toushin/s0143-part-08.txt
jicpa_notification	s0001	会長通牒「「担当者（ チームメンバー） の長期的関与とローテーション」に関する取扱い」	[page 1] - 1 - 会長通牒 2020 年第１号 「担当者（チームメンバー）の長期的関与とローテーション」に関する取扱い 2020 年２月 20 日 日本公認会計士協会 会長 手塚 正彦 日本公認会計士協会は、会長声明「監査人の…	text/jicpa_notification/s0001.txt
jicpa_notification	s0002	「担当者（チームメンバー）の長期的関与とローテーション」に関する取扱い	専門情報 専門情報一覧 会長通牒「「担当者（ チームメンバー） の長期的関与とローテーション」に関する取扱い」の発出について 専門情報 会長通牒「「担当者（ チームメンバー） の長期的関与とローテーション」に関する取扱い」の発出について …	text/jicpa_notification/s0002.txt
jicpa_notification	s0003	「年金資産の消失に係る会計処理に関する監査上の取扱いについて」	専門情報 専門情報一覧 自主規制・業務本部平成24年審理通達第１号「年金資産の消失に係る会計処理に関する監査上の取扱いについて」 専門情報 自主規制・業務本部平成24年審理通達第１号「年金資産の消失に係る会計処理に関する監査上の取扱いにつ…	text/jicpa_notification/s0003.txt
jicpa_notification	s0004	マイナンバー導入後の監査人の留意事項	専門情報 専門情報一覧 自主規制・業務本部 平成27年審理通達第２号「マイナンバー導入後の監査人の留意事項」 専門情報 自主規制・業務本部 平成27年審理通達第２号「マイナンバー導入後の監査人の留意事項」 掲載日 2015年04月22日 …	text/jicpa_notification/s0004.txt
