doc_code	item_id	title	snippet	text_url
jicpa_practical_guidelines	s0071	公益法人の制度改革に関するお知らせ	専門情報 公会計協議会 公益法人の制度改革に関するお知らせ 公益法人制度改革に関する情報についてお知らせいたします。 新規の情報が発出され次第、本ページを更新いたしますので、ご参照ください。 （参考） 公益法人information：公益…	text/jicpa_practical_guidelines/s0071.txt
jicpa_practical_guidelines	s0072	学校法人の制度改革に関するお知らせ	専門情報 公会計協議会 学校法人の制度改革に関するお知らせ 学校法人制度改革に関する情報についてお知らせいたします。 新規の情報が発出され次第、本ページを更新いたしますので、ご参照ください。 （参考） 文部科学省：私立学校法の改正について…	text/jicpa_practical_guidelines/s0072.txt
jicpa_practical_guidelines	s0073	非営利組織会計・監査部会 研修一覧	専門情報 公会計協議会 非営利組織会計・監査部会 研修一覧 非営利組織会計・監査部会の部会員を主な対象とした各種非営利組織（主に、公益法人・一般法人、学校法人、社会福祉法人、医療法人、農業協同組合、漁業協同組合）に関する研修コンテンツ（e…	text/jicpa_practical_guidelines/s0073.txt
jicpa_practical_guidelines	s0074	研修講座紹介動画について	専門情報 公会計協議会 講座紹介動画について 公会計協議会地方公共団体会計・監査部会 研修講座紹介動画について 地方公共団体会計・監査部会では、このたび、新規収録講座について紹介動画を作成し、本ページへ掲載することといたしました。 各講座…	text/jicpa_practical_guidelines/s0074.txt
jicpa_practical_guidelines	s0075	入会のご案内	専門情報 公会計協議会 入会のご案内 各部会の詳細について 「地方公共団体会計・監査部会」について 地方公共団体会計・監査部会とは 地方公共団体会計・監査部会では、①公会計・公監査に関する分野別・体系別研修カリキュラムを提供、②公会計関連…	text/jicpa_practical_guidelines/s0075.txt
jicpa_practical_guidelines	s0076	公会計協議会に関するQ＆A	専門情報 公会計協議会 公会計協議会に関するQ＆A 公会計協議会に関するQ&Aはこちらです。 https://jicpa.or.jp/specialized_field/cpsa/0-99-0-0-2019918.pdf 専門情報 専門情…	text/jicpa_practical_guidelines/s0076.txt
jicpa_practical_guidelines	s0077	公会計分野における協会の取組	専門情報 公会計協議会 地方自治体・地方公営企業等の財政の透明性、適正性向上に向けて 昨今、国や地方公共団体の厳しい財政状況は広く国民に共有されており、財政の透明性を高め、国民・住民に対する説明責任をより適切に果たすとともに、財政の効率化…	text/jicpa_practical_guidelines/s0077.txt
jicpa_practical_guidelines	s0078	非営利組織会計・監査部会 関係法人リスト	専門情報 公会計協議会 非営利組織会計・監査部会 関係法人リスト 非営利組織会計・監査部会 関係法人リストの公表について 更新日: 2025年10月３日 日本公認会計士協会は、非営利組織の法定監査の導入を踏まえて、これらの法人が漏れなく会…	text/jicpa_practical_guidelines/s0078.txt
jicpa_practical_guidelines	s0079	保証業務等実施報告書	専門情報 各種様式ダウンロード 監査書類関係 保証業務等実施報告書 留意事項及び記載例 保証業務等実施報告書 お知らせ 2024年８月27日 法定監査関係書類等提出細則が改正され、保証業務報告書の対象業務に次の業務が追加されました。 20…	text/jicpa_practical_guidelines/s0079.txt
jicpa_practical_guidelines	s0080	旧様式ファイル・ダウンロード	専門情報 各種様式ダウンロード 監査書類関係 旧様式ファイル・ダウンロード 留意事項及び記載例（旧様式） 監査概要書 中間監査概要書 四半期レビュー概要書 過年度訂正等の事由により旧様式（平成23年3月30日までの監査概要書、及び平成23…	text/jicpa_practical_guidelines/s0080.txt
jicpa_practical_guidelines	s0081	倫理に関する各種研修動画	専門情報 職業倫理に関する取組 倫理に関する各種解説 倫理宣言の解説 本会倫理規則の解説 IESBA倫理規程の解説 職業倫理に関して、日本公認会計士協会及び国際会計士倫理基準審議会（International Ethics Standar…	text/jicpa_practical_guidelines/s0081.txt
jicpa_practical_guidelines	s0082	前書文	[page 1] uS¹ÆÉ¨¯éHSàÌ³k L ÉWéÄ¸ãÌæµ¢v Ìö\ÉÂ¢Ä ÆíÊÄ¸Ïõï©ç\ª …	text/jicpa_practical_guidelines/s0082.txt
