doc_code	item_id	title	snippet	text_url
jicpa_research_data	s0052	前書文	[page 1]  ঢ়ͱల๬ʯ දʹ͍ͭͯ ࣄԬ อ෉ ঢ় ਃ͸ฏ ౼͞Ε͍ͨɻʯ ʹର͢Δ΋ͷͰ͋Γ·͢ɻ ͢Δ͜ͱΛ໨తͱͯ͠ɺඇӦར๏ਓ ͨ͠΋ͷͰ͋Γ·͢ɻ Ҏ ্ 	text/jicpa_research_data/s0052.txt
jicpa_research_data	s0053	前書文	[page 1] ç ॻ දʹ͍ͭͯç ࣄ઒ çç༥ç ձͷঝೝΛड ܭ ද͠·ͨ͠ͷͰɺ͓஌Β͍ͤͨ͠·͢ɻç ४ʯʹ ࣄ Λ̦ˍ̖ͱͯ͠·ͱΊͨ΋ͷͰ͋Γ·͢ɻç Ҏ çç্ çç	text/jicpa_research_data/s0053.txt
jicpa_research_data	s0054	前書文	[page 1] 「非営利法人委員会研究資料第５号「社会福祉法人会計基準に関する実務上の Ｑ＆Ａ」の改正について」の公表について 常務理事 柴 毅 日本公認会計士協会（非営利法人委員会）は、2018 年 12 月 11 日に開催された常務…	text/jicpa_research_data/s0054.txt
jicpa_research_data	s0055	前書文	[page 1] 非営利法人委員会研究資料第６号「非営利法人委員会研究報告第 25 号「非営利組織 の会計枠組み構築に向けて」に関するヒアリング調査結果について」の公表について 常務理事 柴 毅 日本公認会計士協会（非営利法人委員会）は、…	text/jicpa_research_data/s0055.txt
jicpa_research_data	s0056	前書文	[page 1] 「非営利法人委員会研究資料第７号「医療法人会計基準に関する実務上のＱ＆ Ａ」の改正について」の公表について 常務理事 秋山 修一郎 日本公認会計士協会（非営利法人委員会）は、2022年３月17日に開催された常務理事会の …	text/jicpa_research_data/s0056.txt
jicpa_research_data	s0057	前書文	[page 1] 公会計委員会研究資料第２号「地方公監査に関する海外調査結果」の公表について 常務理事 遠藤 尚秀 常務理事 井上 東 日本公認会計士協会（公会計委員会）では、国の第31次地方制度調査会において、地方公共団体の監 査制度に…	text/jicpa_research_data/s0057.txt
jicpa_research_data	s0058	前書文	[page 1] 租税調査会研究資料第１号 「種類株式の時価評価に関する検討」の公表 常務理事 淺井 万富 日本公認会計士協会は平成 19年 10月22日に開催されました常務理事会の承認を受けて 「租税調査会研究資料第１号「種類株式の時価…	text/jicpa_research_data/s0058.txt
jicpa_research_data	s0059	前書文	[page 1]    ߸ ʵ$43৘ใʹ͓͚Δ,1*Ϛωδϝϯτ ͚ͯʵʯʹ͍ͭͯ  ࣄຬ ࣄத੢ ਗ਼  ʮ$43 ৘ใʹ ͚ͯʵʯʯ ձͰঝೝ͞Ε·ͨ͠ͷͰ͓஌Β͍ͤͨ͠·͢ɻ ඪʹ͍ͭͯௐ ͞Ε͍ͨɻʯʹର͢…	text/jicpa_research_data/s0059.txt
jicpa_research_data	s0060	前書文	[page 1] 経営研究調査会研究資料第 10 号 「上場会社等における会計不正の動向（2023 年版）」の公表について 常務理事 洪 誠悟 日本公認会計士協会（経営研究調査会）は、2023 年７月 28 日付けで経営研究調査会 研究資…	text/jicpa_research_data/s0060.txt
jicpa_research_data	s0061	前書文	[page 1] 経営研究調査会研究資料第 11 号 「上場会社等における会計不正の動向（2024 年版）」の公表について 常務理事 洪 誠悟 日本公認会計士協会（経営研究調査会）は、2024 年７月 16 日付けで経営研究調査会 研究資…	text/jicpa_research_data/s0061.txt
jicpa_research_data	s0062	前書文	[page 1] 経営研究調査会研究資料第 12 号 「上場会社等における会計不正の動向（2025 年版）」の公表について 常務理事 洪 誠悟 日本公認会計士協会（経営研究調査会）は、2025 年７月 23 日付けで経営研究調査会 研究資…	text/jicpa_research_data/s0062.txt
jicpa_research_data	s0063	前書文	[page 1]    ߸ ʯ ʹ͍ͭͯ  ࣄຬ ࣄத੢ ਗ਼  ʮԤभ౳ʹ͓ ೔ͷৗ຿ཧ ձͰঝೝ͞Ε·ͨ͠ͷͰ͓஌Β͍ͤͨ͠·͢ɻ Λ౿·͑ɺ$43 ͞Ε͍ͨɻʯʹର͢Δ΋ͷͰ͋Γ·͢ɻ ʢΠΪϦεɺΦϥϯμ…	text/jicpa_research_data/s0063.txt
