doc_code	item_id	title	snippet	text_url
jicpa_research_report	s0195-part-01	前書文＋本文 (part 1/14)	[page 1] - 1 - uà±ïvÌggÝàÅÌÂ«ïvvðß®éÛI ¤®üÆäªÉ¨¯éÛèÌö\ÉÂ¢Ä @Â«ïvÍ…	text/jicpa_research_report/s0195-part-01.txt
jicpa_research_report	s0195-part-02	前書文＋本文 (part 2/14)	µ½ªÁÄ¡ãÍAäªÅà»Ìæ¤ÈÂ«ÖAxoðÇÌæ¤ÉF¯µAÇÌæ¤ ÉÇµÄ¢­©ªâèÉÈéÂ\«ª¢…	text/jicpa_research_report/s0195-part-02.txt
jicpa_research_report	s0195-part-03	前書文＋本文 (part 3/14)	Íhr`qÆµÄÌ_ªq×çêÄ¢éB æRÍ@Â«yÑà±ptH[}XÌFxXgvNeBXè@ÌTÏ vñÆ…	text/jicpa_research_report/s0195-part-03.txt
jicpa_research_report	s0195-part-04	前書文＋本文 (part 4/14)	¢éB±ÌáÆµÄÍA»ê©Ìª«ÌoÏIEÂ«Ivð¶ÜÈ¢¨ÌAXx XgÌª °çêéÆwEµÄ¢éBA…	text/jicpa_research_report/s0195-part-04.txt
jicpa_research_report	s0195-part-05	前書文＋本文 (part 5/14)	EµÄÍÈç¸AYÆµÄæªµÄïv·×«Å éÆµÄ¢éBÜ½@I  ÉîÃ¢ÄE·éêÅàAÂ«…	text/jicpa_research_report/s0195-part-05.txt
jicpa_research_report	s0195-part-06	前書文＋本文 (part 6/14)	2.1 XeCNz[_[ÉæéîñÌp 2.2 XeCNz[_[ÆÍN© 2.3 éÆÂ«ñÉ¨¯éà±wW 2.4 Aj A…	text/jicpa_research_report/s0195-part-06.txt
jicpa_research_report	s0195-part-07	前書文＋本文 (part 7/14)	Yºïvm¦ïjAdo`iAJÂ«Ûì¡jAú{ÌÂ«ÈÌ©ððÐîµAuXe CNz[_[Ì_©çÍAJ¦³…	text/jicpa_research_report/s0195-part-07.txt
jicpa_research_report	s0195-part-08	前書文＋本文 (part 8/14)	àAky·éjÆ¢¤Á¥ðÂB±Ìæ¤Èµµ¢@¥Ì¶ÝªAà±ñÅÂ«Ö AîñðJ¦·é±ÆÌ»ÀIÈKvð¶…	text/jicpa_research_report/s0195-part-08.txt
jicpa_research_report	s0195-part-09	前書文＋本文 (part 9/14)	@@@±Ìæ¤É éíÌÂ«âèÌ¶ÝÍAéÆÌà­óÔâoc¬ÑÉdvÈe¿ð yÚ·Â\«ª éB\3-1É¦·æ¤É…	text/jicpa_research_report/s0195-part-09.txt
jicpa_research_report	s0195-part-10	前書文＋本文 (part 10/14)	³çÉAæQÍÅæèã°½`bb`ñÅÍAXeCNz_[ÌÍÍÆÖSª gåµÂÂ é»óðÆç¦ÄAÂ«ÖAîñÉ…	text/jicpa_research_report/s0195-part-10.txt
jicpa_research_report	s0195-part-11	前書文＋本文 (part 11/14)	ã·é±ÆÍµÈ¢Bµ©µóµÉæÁÄÍò»®ðs¤Â\«ª¢ÌÅAò» ïpÆµÄ©ÏàçêéR­~ðô­Â±Æµ…	text/jicpa_research_report/s0195-part-11.txt
jicpa_research_report	s0195-part-12	前書文＋本文 (part 12/14)	Eyëò»ÉæèAæ¾ÉÍÜ¾õ³êÄ¢È©Á½ynÌgpÂ\Nª ·µ½èA¶Y\ÍªÁµ½èA é¢Íø¦…	text/jicpa_research_report/s0195-part-12.txt
