doc_code	item_id	title	snippet	text_url
jicpa_research_data	s0040	本文	[page 1] ྉ̣̾ɽ̑ ఆͷධՁʹ͍ͭͯ  ̍ ̌ ೔  ੍ ౓ ҕ һ ձ   ·͕͖͑  ໨తʹԠ͡ɺ ۚࢿ ۚ ɺ ۚࢿ ݊ ۚ ࢿ ෼͞ΕΑ͏ɻ ՁՁ஋͕Լམ ͳ͏͜ͱ͕ඞཁͰ͋Δɻ ͷධՁ…	text/jicpa_research_data/s0040.txt
jicpa_research_data	s0041	本文	[page 1] ྉ̣̾ɽ̎ ഑෼ʹ͍ͭͯ   ̍̏೔ ੍౓ҕһձ  ɾ໨తɾඞཁੑ ຿ͱ ۚ ໨ͱͯ͠औѻΘΕΔͷ͕ҰൠతͰ͋ͬͨɻ͔͠ རӹΛ੫Ҿ ͕Ή͠ΖҰൠԽ͍ͯ͠Δɻ ۚ Λ͍͔ʹॲཧ͢Δ ܎ؔ ͷ Ͱ͸ͳ͍ɻ…	text/jicpa_research_data/s0041.txt
jicpa_research_data	s0042	前書文＋本文＋解説	※ テキスト抽出結果が空でした。原本を参照してください: https://jicpa.or.jp/specialized_field/files/01337-004351.pdf	text/jicpa_research_data/s0042.txt
jicpa_research_data	s0043	本文	※ テキスト抽出結果が空でした。原本を参照してください: https://jicpa.or.jp/specialized_field/files/01368-004397.pdf	text/jicpa_research_data/s0043.txt
jicpa_research_data	s0044	本文＋解説	※ テキスト抽出結果が空でした。原本を参照してください: https://jicpa.or.jp/specialized_field/files/01369-004398.pdf	text/jicpa_research_data/s0044.txt
jicpa_research_data	s0045	本文＋解説	※ テキスト抽出結果が空でした。原本を参照してください: https://jicpa.or.jp/specialized_field/files/01370-004399.pdf	text/jicpa_research_data/s0045.txt
jicpa_research_data	s0046	前文	[page 1] 会計制度委員会研究資料第６号「非財務情報の充実と情報の結合性に関する 実務を踏まえた考察」の公表について 常務理事 藤本 貴子 日本公認会計士協会（会計制度委員会）は、2021 年４月 15 日に開催された常務理 事会の…	text/jicpa_research_data/s0046.txt
jicpa_research_data	s0047	前書文	[page 1] 会計制度委員会研究資料第３号「我が国の引当金に関する研究資料」の公表について 常務理事 泉 本 小夜子 日本公認会計士協会（会計制度委員会）では、平成25年６月24日付けで、会計制度委員会研究資料第３ 号「我が国の引当金…	text/jicpa_research_data/s0047.txt
jicpa_research_data	s0048	前書文	[page 1] 会計制度委員会研究資料第４号「時価の算定に関する研究資料 ～非金融商品の時価算定～」の公表について 前常務理事 泉 本 小夜子 日本公認会計士協会（会計制度委員会）では、平成25年７月９日付けで、会計制度委員会研究資料第…	text/jicpa_research_data/s0048.txt
jicpa_research_data	s0049	前書文	[page 1] 会計制度委員会研究資料第５号「アンケート調査結果報告 - 国際財務報告基準の適用 における実務上の対応（製造費用関係）に関する調査 -」の公表について 常務理事 小 倉 加奈子 日本公認会計士協会（会計制度委員会）では、…	text/jicpa_research_data/s0049.txt
jicpa_research_data	s0050	前書文	[page 1] 会計制度委員会研究資料第７号「ソフトウェア制作費等に係る会計処理及び開示に関する研究資料 ～DX環境下におけるソフトウェア関連取引への対応～」及び「公開草案に対するコメントの概要及 び対応」の公表について 常務理事 藤 …	text/jicpa_research_data/s0050.txt
jicpa_research_data	s0051	前書文	[page 1] 学校法人委員会研究資料第１号「学校法人会計基準改正に伴う相談回答事例」 の公表について 常務理事 佐野 慶子 日本公認会計士協会は、平成19年７月31日に開催されました常務理事会の承認を受け て、学校法人委員会研究資料第…	text/jicpa_research_data/s0051.txt
