doc_code	item_id	title	snippet	text_url
jicpa_research_data	s0035-part-03	本文 (part 3/9)	¯åå`ÅÍAC½ö±õÍã¯Éà¾ÓCð¢AöIö±õÍs¯Éà¾ÓCð ¤BC½ö±õyÑöIö±õªà¾ÓCð…	text/jicpa_research_data/s0035-part-03.txt
jicpa_research_data	s0035-part-04	本文 (part 4/9)	Å]¿·é±ÆÉÈéªA·úÔÉí½ÁÄ]¿·é½ßÉA½NxÉnéîñªgíê é±Æà éB ïvNxÔÌSÌt½…	text/jicpa_research_data/s0035-part-04.txt
jicpa_research_data	s0035-part-05	本文 (part 5/9)	D «ÌOÉÂ¢ÄÌîñ E à­§Ì ðJ¦·éîñ R. GASB à±ñÍAà±îñðpÒÉ`B·éèiÅ …	text/jicpa_research_data/s0035-part-05.txt
jicpa_research_data	s0035-part-06	本文 (part 6/9)	­{ïvyÑà±ñÍAîñâà¾ÓCÉÎ·é·×ÄÌvð½¹éí¯ÅÍÈ ¢B½­ÌêÍAÙÈéîñ¹â_ð…	text/jicpa_research_data/s0035-part-06.txt
jicpa_research_data	s0035-part-07	本文 (part 7/9)	¹Å éÅàÆöÂÉÖ·éîñjAANxÈ~Éí½ègpÂ\È¨IyÑ» Ì¼Ìñà±I¹ÉÖ·éîñipÒª·…	text/jicpa_research_data/s0035-part-07.txt
jicpa_research_data	s0035-part-08	本文 (part 8/9)	¹ïvÍA­¶å`É·éàÌÅ éBæèÇ¢ocãÌÓvèîñðñ· é±ÆÅA­{åÌ»ÌÚIðB¬·é½…	text/jicpa_research_data/s0035-part-08.txt
jicpa_research_data	s0035-part-09	本文 (part 9/9)	ïvªv£·×«à¾ÓCÆµÄA@à±¹ÉÎ·éà¾ÓCAA@ÌKèyÑs­ ûjÉÂ¢ÄÌRvCAXÉÎ·éà…	text/jicpa_research_data/s0035-part-09.txt
jicpa_research_data	s0036	前書文	[page 1] ¢c¿uuöïvTOt[[NvÌ¢ÊÉ Â¢ÄvÌö\ÉÂ¢Ä éR25 úJÃÌïÉ¨¢ÄA…	text/jicpa_research_data/s0036.txt
jicpa_research_data	s0037	本文	[page 1] ߸ ࢉܭ  ̍ ̑ ೔  ձ    ͸͡Ίʹ ຿ॾද౳ͷ ɺҎ ͼ ຿ॾ ظ ७ଛӹʢຢ͸རӹʣʯͱ͍͏ɻʣ ຿ ࣜגࡏ ޙ ຿ॾද ຿ॾදʹ͍ͭͯద༻͢Δ͜ͱͱ͞Ε͍ͯ Δɻ ʹΑ ౰ͨΓ౰ ϓϨ…	text/jicpa_research_data/s0037.txt
jicpa_research_data	s0038-part-01	本文 (part 1/2)	[page 1] ྉᶺ̓ ঢ়ʕʕ  ̎ ̌ ೔  ੍ ౓ ҕ һ ձ     ౼͕ਐΊΒ ཱ͞Ε͍ͯΔͱ͜Ζ΋͋Γɺ͋Δ͍͸·ͨɺ๏੍ ͕੔උ͞Εͭͭ͋Δͱ͜Ζ΋͋Δɻ ʯͱ͍͏ɻʣʹରͯ͠ɺ རӹ౳ʣͷ ͠ ׬ ʹ͋Δ…	text/jicpa_research_data/s0038-part-01.txt
jicpa_research_data	s0038-part-02	本文 (part 2/2)	্ͷॏཁͳ໰୊͕ੜ͡ͳ͍͜ͱɻ Ίͯେ͖ͳมಈ͕ͳ͍͜ͱɻ·ͨɺ౰ ͷ্ঢ͕༧૝͞Ε͍ͯΔ͜ͱɻ ਫ४͸ɺ̍̔̍̕೥౓͸Լ͕Γଓ͚Δ΋ͷͷɺ̍ ਫ४ʹӨ ·ΕΔ͜ͱɻ ௐͱͳΔ͜ͱɻ োΛ͖ͨ͞ͳ͍͜ͱɻ ̎̔ ͷϙϯυର֎՟ͷҝ…	text/jicpa_research_data/s0038-part-02.txt
jicpa_research_data	s0039	本文	[page 1] ྉᶺ̍ ॲཧ౳ʹ͍ͭͯ  ̍̒೔ ੍౓ҕһձ   ॲཧ આ  Λ ͼҝସͷมಈʹΑΔϦεΫΛճආ͢ ܖݐ ໿ɺ͢ͳΘͪɺϚϧνɾΧϨϯγΟʔɾΠϯύΫτϩʔϯʢ͍ΘΏΔϚϧνɾϩʔϯʣ͕ ͝ͱʹ໿ఆ…	text/jicpa_research_data/s0039.txt
