doc_code	item_id	title	snippet	text_url
jicpa_research_report	s0210-part-07	本文 (part 7/7)	Ý§·é®SeïÐÌ{ÌÀxzª»ÀÉèßçê½®SeïÐÌ{Ìzð´¦ éÆ«ÍA»Ì´ßzÍA{õàÆµÄÏ…	text/jicpa_research_report/s0210-part-07.txt
jicpa_research_report	s0211	前書文	[page 1] ຿ηϯλʔ දʹ͍ͭͯ  ຿η ೔ ͷ ౼͞Ε͍ͨɻʯʹର͢Δ΋ͷͰ͢ɻ ݄ ۚ ຿ηϯλʔ ͢΋ͷͰ͢ɻ   ࣄख௩ ઋ෉ʣ	text/jicpa_research_report/s0211.txt
jicpa_research_report	s0212	前書文	[page 1] uÆíÊÄ¸Ïõï¤ñæR u¶½Û¯ïÐÉ¨¯éÓCõàÌ Ä¸è±iÔñjvvÉÂ¢Ä ÆíÊÄ…	text/jicpa_research_report/s0212.txt
jicpa_research_report	s0213	前書文	[page 1] ñc@lÏõï¤ñæ 12 ua@ïv¥KpÉ¨¯é À±ãÌæµ¢vÌö\ÉÂ¢Ä ñc@lÏõï©ç…	text/jicpa_research_report/s0213.txt
jicpa_research_report	s0214-part-01	本文 (part 1/3)	[page 1] ñc@lÏõï¤ñæ10 Áï¶¦¯gïvÉ¨¯ééÆïvÌîÌKpÉÂ¢Ä ½¬15NXPú ú{…	text/jicpa_research_report/s0214-part-01.txt
jicpa_research_report	s0214-part-02	本文 (part 2/3)	É¨¯éÛ¯ÆÆÌCR[EtbeBOð}éÏ_©çAvÌü³ªsíê½Bv Æ éæ¤ÉÞÌÆ±ðcÞÛ¯ÆÆ…	text/jicpa_research_report/s0214-part-02.txt
jicpa_research_report	s0214-part-03	本文 (part 3/3)	àÌF¯_ÌáÉæèAïvãÌYÍÂÌzÆÛÅ¾vZãÌYÍ ÂÌzÍ·zª¶¶Ä¢½BßNA¢íä…	text/jicpa_research_report/s0214-part-03.txt
jicpa_research_report	s0215	前書文	[page 1] ñc@lÏõï¤ñæVuÁï¶¦¯ gÉ¨¯éè]àªÉÂ¢ÄvÌö\ÉÂ¢Ä @@@@ @ñc…	text/jicpa_research_report/s0215.txt
jicpa_research_report	s0216-part-01	前書文＋本文 (part 1/4)	[page 1] @³@lïvÌwjÉÂ¢Ä @ñc@lÏõï©çÓ©ï\Ì èÜµ½ñc@ lÏõï¤ñæUu@³@l…	text/jicpa_research_report/s0216-part-01.txt
jicpa_research_report	s0216-part-02	前書文＋本文 (part 2/4)	àYÚ^Ì¿zÍAÝØÎÆ\LÚÌ¿zÆ¯êÆ·éB RD àYÚ^Ìæª àYÚ^ÍAYÌÆÂÌÆÉæªµA»Ì…	text/jicpa_research_report/s0216-part-02.txt
jicpa_research_report	s0216-part-03	前書文＋本文 (part 3/4)	@@@ZúØüà @~@~@~ @ @@@¢¥ à @~@~@~ @ @ @@@aè à @~@~@~ @ @ @@@¬®Âv …	text/jicpa_research_report/s0216-part-03.txt
jicpa_research_report	s0216-part-04	前書文＋本文 (part 4/4)	@lªFß½êÉÍAàzðt³È¢±ÆàÅ«éÆµ½B WDynA¨ÌY @@³@lÉÍAÌ©çLµÄ¢é¿z…	text/jicpa_research_report/s0216-part-04.txt
