doc_code	item_id	title	snippet	text_url
jicpa_research_report	s0195-part-13	前書文＋本文 (part 13/14)	±Ì©ÏzÌC³ÍAåÉTEXhÐÌvæªðt«Å³F³ê½±ÆÉæéà ÌÅ èAvWFNgðs·é½ßÌú…	text/jicpa_research_report/s0195-part-13.txt
jicpa_research_report	s0195-part-14	前書文＋本文 (part 14/14)	ÝÉ¨¢ÄïÐªvãµ½Â«CÉWéàz(óFçh)Å éB Â«ÂvãzÂ«RXg| ÙÏÂ (x¥Â±)óæÂ $…	text/jicpa_research_report/s0195-part-14.txt
jicpa_research_report	s0196	前書文	[page 1] oc¤²¸ï¤ñæ 13  uÂ«ñÛØÆ±wjiÔñjvÌü³ÉÂ¢Ä oc¤²¸ïæè\Ì …	text/jicpa_research_report/s0196.txt
jicpa_research_report	s0197-part-01	本文 (part 1/14)	[page 1] - 1 - oc¤²¸ï¤ñæ12 mIàYÌ]¿iÔñj ½¬PRNVPUú ú{öFïvm¦ï Ú@@…	text/jicpa_research_report/s0197-part-01.txt
jicpa_research_report	s0197-part-02	本文 (part 2/14)	ÅÍ Üèp¢çêÈ­ÈÁÄ¨èAÜ½¬ðµ­¨»êà éÌÅAÈºÅ ÍÁÉKvÅÈ¢ÀèÍp¢È¢B @@@³`…	text/jicpa_research_report/s0197-part-02.txt
jicpa_research_report	s0197-part-03	本文 (part 3/14)	[`ðåÉ]¿ðsíÈ¯êÎÈçÈ¢B ³çÉACJEAv[`ðKp·éÉ½è»ÌîbIðÅ éA« L…	text/jicpa_research_report/s0197-part-03.txt
jicpa_research_report	s0197-part-04	本文 (part 4/14)	­¶µ½àÌÅ èA»ê¼êÌÐ¼ÌuhÆµÄÌoÏ¿lð]¿µ½à ÌÅ èÜ·B A@\j[*1 AÝØÎÆ\@…	text/jicpa_research_report/s0197-part-04.txt
jicpa_research_report	s0197-part-05	本文 (part 5/14)	C@ì AoÅ yÑì×Ú iàY]¿î{ÊB148È¢µ154-2j ì Ì¿zÍAìÒÌÊÉêµÄÌZ®ÉæÁÄ…	text/jicpa_research_report/s0197-part-05.txt
jicpa_research_report	s0197-part-06	本文 (part 6/14)	´ßûvÍÌvöÆµÄÍAYéÆÌ·NÉí½é`ÆÐïIMpA§n ðAÁêÌ»¢ZpyÑÁêÌæøÖWÌ¶ÝÀÑ…	text/jicpa_research_report/s0197-part-06.txt
jicpa_research_report	s0197-part-07	本文 (part 7/14)	ÁÄAsêÌÆèÉæévðÁ¡µ½cÆ Ì]¿ÆµÄÉßÄÃÈà ÌÅ éB C@cÆ ÉÖ·éTiRÅÌ»f Ü¸A…	text/jicpa_research_report/s0197-part-07.txt
jicpa_research_report	s0197-part-08	本文 (part 8/14)	»@ºa63NisRjæ6@½¬³N530ú»AãRFÅÙ»æê¬@ì@½¬ 1Niscjæ103@½¬3N1114…	text/jicpa_research_report/s0197-part-08.txt
jicpa_research_report	s0197-part-09	本文 (part 9/14)	ÏÌ«»ÉÖ·éÓ¯Ìø¬ð}é½ßAeíZ~i[ÌJÃÆÆàÉA éÆEåwE¤@ÖðÍ¶ßÆ·éÁJúÒÆÁ…	text/jicpa_research_report/s0197-part-09.txt
