doc_code	item_id	title	snippet	text_url
jicpa_research_report	s0190	前書文	[page 1] oc¤²¸ï¤ñæ 20 uÄ¶væÌôèx yÑØÉÂ¢ÄvÌö\ÉÂ¢Ä oc¤²¸ï©ç\Ì …	text/jicpa_research_report/s0190.txt
jicpa_research_report	s0191-part-01	本文 (part 1/8)	[page 1] oc¤²¸ï¤ñæ19 Â«ñÛØÆ±Ì»óÆÛèiÔñj ½¬14N10Vú ú{öFïvm¦ï Ú…	text/jicpa_research_report/s0191-part-01.txt
jicpa_research_report	s0191-part-02	本文 (part 2/8)	æéØA·Èí¿Â«ñÌÛØÆ±ªKvÆÈéB£ ±Ìæ¤ÉêåïÅÍA±êÜÅÂ«ñÛØÆ±wjð¢·…	text/jicpa_research_report/s0191-part-02.txt
jicpa_research_report	s0191-part-03	本文 (part 3/8)	M«SÛÌãÅÍdvÅ éB»ó¢Ü¾»¤¢Á½ÍN±ÁÄ¢È ¢ÌÅÇÌæ¤ÈÎªÈ³êéÌ©í©çÈ¢óÔÅ…	text/jicpa_research_report/s0191-part-03.txt
jicpa_research_report	s0191-part-04	本文 (part 4/8)	ñVÌ½ÇÉÖ·éâèÍA{À{·éÆ±ª¯¶óµÉ¨¢Äs¤× «Å èAàeªÙÈéÆ±ÌñVzÌ½Çðär·é±…	text/jicpa_research_report/s0191-part-04.txt
jicpa_research_report	s0191-part-05	本文 (part 5/8)	vîñAÆå«­OÂÉªÞ³ê½B AÂ«ñÛØÆ±ÌÀ±ÅÍAÂ«ñÉLÚ³êÄ¢é ·×ÄðÎÛÆµ…	text/jicpa_research_report/s0191-part-05.txt
jicpa_research_report	s0191-part-06	本文 (part 6/8)	µ½ªÁÄãLÌqAO²¸ÉæéwEÍðÅ«éàÌÌAÁÉI \»Å é±ÆÍÓC¦êÌ½ßÅÍÈ­A_É¨¢Ä…	text/jicpa_research_report/s0191-part-06.txt
jicpa_research_report	s0191-part-07	本文 (part 7/8)	@ pÒÆÛØt^lÆÌúÒMbv ÛØÌÀEÍAÛØt^lÉÍÊíæ­mçêÄ¢éªAÂ«ñÌ pÒÌ½­ÉÍ…	text/jicpa_research_report/s0191-part-07.txt
jicpa_research_report	s0191-part-08	本文 (part 8/8)	ÆÅ éB±êÉÂ¢ÄÍAÛØt^lªð·×«vöÆÐïSÌÅÎ ·×«vöðª¯Äl¦éKvª ë¤B ÛØt^l…	text/jicpa_research_report/s0191-part-08.txt
jicpa_research_report	s0192	前書文	[page 1] uÂ«ïvvZÌnÌm§Éü¯ÄiÔñjv ÉÂ¢Ä oc¤²¸ïÍAâuàyÑCOÌÂ«ïv…	text/jicpa_research_report/s0192.txt
jicpa_research_report	s0193	前書文	[page 1] uéÆgDÄÒ¬ÌÀ±vÉÂ¢Ä oc¤²¸ïÅÍAéÆgDÄÒ¬ÌÀ±ÉÂ¢Ä¢µÄÜ¢èÜµ ½BðN…	text/jicpa_research_report/s0193.txt
jicpa_research_report	s0194	前書文	[page 1] uvZÓèl}j AvÉÂ¢Ä oc¤²¸ï©ç\Ì èÜµ½oc¤²¸ï¤ñæ15 ¢vZÓèl }…	text/jicpa_research_report/s0194.txt
