doc_code	item_id	title	snippet	text_url
asbj_completed_drafts	s0007	「『退職給付に係る会計基準』の一部改正に関する適用指針」設例	[page 1] - 5 - 設例 <前提条件> <平成17年度＞ 実際 振替 退職給付 予測 数理計算 実際 17/4/1 17/4/1 費用 18/3/31 上の差異 18/3/31 退職給付債務 (1,000) (1,000) (1…	text/asbj_completed_drafts/s0007.txt
asbj_completed_drafts	s0008-part-01	「税効果会計に適用する税率に関する適用指針」 (part 1/3)	[page 1] －1－ 企業会計基準適用指針第 27 号 税効果会計に適用する税率に関する適用指針 平成 28 年 3 月 14 日 企業会計基準委員会 目 次 項 目 的・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・…	text/asbj_completed_drafts/s0008-part-01.txt
asbj_completed_drafts	s0008-part-02	「税効果会計に適用する税率に関する適用指針」 (part 2/3)	及び制限税率に基づいて決定された税率を用いることとなる。この場合、毎年度の税 制改正において、通常、法人税法等を改正するための法律及び地方税法等を改正する ための法律が同日に成立していることを踏まえると、当該税制改正の内容の一部しか 繰延…	text/asbj_completed_drafts/s0008-part-02.txt
asbj_completed_drafts	s0008-part-03	「税効果会計に適用する税率に関する適用指針」 (part 3/3)	1＋（2.9%＋2.2%） (2) 第 8 項(2)による方法により超過課税による税率を算定する場合の法定実効税率 ① 地方法人特別税の税率が含まれていない事業税の税率に基づいて割合を算定する方 法により超過課税による税率を算定する場合の…	text/asbj_completed_drafts/s0008-part-03.txt
asbj_completed_drafts	s0009	「潜在株式調整後１株当たり当期純利益に関する当面の取扱い」	[page 1] (à)à±ïvî@\ÌÂÈ­¡ÊE]ÚðÖ¶Ü·B À±Îñæ 3  öÝ®²®ãP½èúv…	text/asbj_completed_drafts/s0009.txt
asbj_completed_drafts	s0010	「連結納税制度を適用する場合の中間財務諸表等における税効果会計に関する当面の取扱い」	[page 1] (à)à±ïvî@\ÌÂÈ­¡ÊE]ÚðÖ¶Ü·B À±ÎñæS A[Å§xðKp·éêÌÔà±…	text/asbj_completed_drafts/s0010.txt
asbj_completed_drafts	s0011	「法人事業税における外形標準課税部分の損益計算書上の表示についての実務上の取扱い」	[page 1] - 1 - 実務対応報告第 12 号 法人事業税における外形標準課税部分の損益計算書 上の表示についての実務上の取扱い 平成 16 年 2 月 13 日 企業会計基準委員会 平成16年4月1日以後に開始する事業年度より、…	text/asbj_completed_drafts/s0011.txt
asbj_completed_drafts	s0012	「役員賞与の会計処理に関する当面の取り扱い」	[page 1]  - 1 – (ࡒ)͡·͢ɻ ߸ ͢Δ౰໘ͷऔѻ͍  ೔  ४ҕһձ  ໾ʹର͢Δ͍ΘΏΔใुʢҎԼʮ໾һใुʯͱ͍͏ɻʣ ໾ʹର͢Δ͍ΘΏΔ৆༩ʢҎԼʮ໾һ৆༩ʯ ͏͜ͱ͕ҰൠతͰ͋ͬͨɻ ͞Ε͍ͯΔʮ…	text/asbj_completed_drafts/s0012.txt
asbj_completed_drafts	s0013	「固定資産の減損に係る会計基準の早期適用に関する実務上の取扱い」	[page 1] - - 1 実務対応報告第 14 号 固定資産の減損に係る会計基準 の早期適用に関する 実務上の取扱い 平成 16 年 3 月 22 日 企業会計基準委員 会 目的 平成14年8月9日に企業会計審議会により公表された 「…	text/asbj_completed_drafts/s0013.txt
asbj_completed_drafts	s0014-part-01	「会社法による新株予約権及び新株予約権付社債の会計処理に関する実務上の取扱い」 (part 1/2)	[page 1] - 1 - 実務対応報告第 16 号 会社法による新株予約権及び新株予約権付社債の会計 処理に関する実務上の取扱い 平成 17 年 12 月 27 日 企業会計基準委員会 目 的 新株予約権及び新株予約権付社債の会計処理…	text/asbj_completed_drafts/s0014-part-01.txt
asbj_completed_drafts	s0014-part-02	「会社法による新株予約権及び新株予約権付社債の会計処理に関する実務上の取扱い」 (part 2/2)	新株予約権の行使に際して払い込むべき金額の合計が新株の発行価額とみなされる（旧商法 第 341条ノ15第5項及び旧商法第280条ノ20第4項）とされていた。 しかしながら、会社法ではこれらの定めが存在しないため、本実務対応報告では、新株予…	text/asbj_completed_drafts/s0014-part-02.txt
asbj_completed_drafts	s0015-part-01	「債券の保有目的区分の変更に関する当面の取扱い」 (part 1/2)	[page 1] - 1 - 実務対応報告第 26 号 債券の保有目的区分の変更に関する当面の取扱い 平成 20 年 12 月 5 日 企業会計基準委員会 目 的 1. 我が国における企業会計基準第 10 号「金融商品に関する会計基準」 …	text/asbj_completed_drafts/s0015-part-01.txt
